"id","humidity","pressure","temperature","date_time","wind_speed","station_id"
1,89,1020,299,"2022-07-31 02:41:04",0,38
2,77,1021,294,"2022-07-31 02:41:07",1,40
3,65,1018,303,"2022-07-31 02:41:17",5,6
4,83,1021,293,"2022-07-31 02:42:28",2,30
5,88,1017,294,"2022-07-31 02:42:30",1,32
6,77,1020,295,"2022-07-31 02:42:32",1,34
7,91,1018,297,"2022-07-31 02:43:45",1,20
8,71,1020,302,"2022-07-31 02:43:47",3,22
9,78,1021,294,"2022-07-31 02:43:54",1,28
10,83,1021,293,"2022-07-31 02:44:00",2,30
11,43,1012,306,"2022-07-31 02:45:04",1,11
12,65,1018,303,"2022-07-31 02:46:28",5,6
13,53,1015,304,"2022-07-31 02:46:30",4,8
14,81,1020,301,"2022-07-31 02:46:32",0,10
15,70,1018,304,"2022-07-31 02:46:34",3,12
16,26,1016,307,"2022-07-31 02:46:40",2,14
17,88,1017,294,"2022-07-31 02:47:41",1,32
18,77,1020,295,"2022-07-31 02:47:47",1,34
19,53,1015,304,"2022-07-31 02:50:23",4,8
20,27,1016,307,"2022-07-31 02:50:30",3,14
21,91,1018,297,"2022-07-31 02:50:36",1,20
22,72,1020,302,"2022-07-31 02:50:38",3,22
23,77,1020,300,"2022-07-31 02:50:41",3,24
24,83,1021,293,"2022-07-31 02:50:47",2,30
25,77,1021,296,"2022-07-31 02:50:54",1,36
26,88,1020,299,"2022-07-31 02:50:56",0,38
27,85,1019,301,"2022-07-31 02:51:53",3,9
28,43,1013,306,"2022-07-31 02:51:55",2,11
29,38,1016,306,"2022-07-31 02:51:57",4,13
30,81,1021,295,"2022-07-31 02:52:00",0,15
31,94,1025,291,"2022-07-31 02:52:02",0,17
32,88,1019,295,"2022-07-31 02:52:04",1,19
33,64,1021,300,"2022-07-31 02:52:06",1,21
34,76,1022,300,"2022-07-31 02:52:13",5,23
35,81,1020,295,"2022-07-31 02:52:15",2,29
36,73,1020,293,"2022-07-31 02:52:22",3,31
37,88,1022,296,"2022-07-31 02:52:24",0,37
38,88,1021,298,"2022-07-31 02:52:31",1,39
39,96,1023,296,"2022-07-31 02:52:33",0,4
40,78,1021,293,"2022-07-31 02:54:00",1,40
41,95,1022,296,"2022-07-31 02:54:02",3,2
42,96,1023,296,"2022-07-31 02:54:04",0,4
43,65,1018,303,"2022-07-31 02:54:06",5,6
44,53,1015,304,"2022-07-31 02:54:08",4,8
45,81,1020,301,"2022-07-31 02:54:11",2,10
46,70,1018,304,"2022-07-31 02:54:13",3,12
47,27,1016,307,"2022-07-31 02:54:15",3,14
48,88,1021,294,"2022-07-31 02:54:17",2,16
49,80,1021,296,"2022-07-31 02:54:20",0,18
50,91,1018,297,"2022-07-31 02:54:22",1,20
51,72,1020,302,"2022-07-31 02:54:24",3,22
52,77,1020,300,"2022-07-31 02:54:26",3,24
53,81,1021,300,"2022-07-31 02:54:28",2,26
54,78,1021,294,"2022-07-31 02:54:36",1,28
55,77,1020,295,"2022-07-31 02:54:37",1,34
56,88,1021,298,"2022-07-31 02:54:43",1,39
57,86,1021,297,"2022-07-31 02:54:45",1,1
58,90,1018,297,"2022-07-31 02:54:47",2,3
59,38,1016,306,"2022-07-31 02:54:56",6,5
60,68,1019,302,"2022-07-31 02:57:21",4,7
61,53,1014,301,"2022-07-31 02:57:28",4,13
62,81,1021,295,"2022-07-31 02:57:30",0,15
63,94,1025,291,"2022-07-31 02:57:33",0,17
64,88,1020,295,"2022-07-31 02:57:35",0,19
65,64,1021,300,"2022-07-31 02:57:37",1,21
66,78,1022,300,"2022-07-31 02:57:39",4,23
67,77,1021,301,"2022-07-31 02:57:42",3,25
68,75,1021,302,"2022-07-31 02:57:49",1,27
69,92,1018,294,"2022-07-31 02:57:51",2,33
70,72,1020,294,"2022-07-31 02:57:53",2,35
71,88,1022,296,"2022-07-31 02:57:55",0,37
72,89,1021,298,"2022-07-31 02:57:57",1,39
73,86,1021,297,"2022-07-31 02:57:59",1,1
74,90,1018,297,"2022-07-31 02:58:02",1,3
75,38,1016,306,"2022-07-31 02:58:04",6,5
76,68,1019,302,"2022-07-31 02:58:06",4,7
77,85,1019,300,"2022-07-31 02:58:08",3,9
78,43,1013,306,"2022-07-31 02:58:11",2,11
79,88,1021,294,"2022-07-31 02:58:16",2,16
80,81,1021,296,"2022-07-31 02:58:19",1,18
81,91,1018,296,"2022-07-31 02:58:21",1,20
82,76,1021,302,"2022-07-31 02:58:23",0,22
83,80,1021,293,"2022-07-31 02:58:30",1,28
84,88,1020,299,"2022-07-31 02:58:41",0,38
85,77,1021,293,"2022-07-31 02:58:43",0,40
86,93,1020,296,"2022-07-31 02:58:46",1,2
87,96,1023,296,"2022-07-31 02:58:53",0,4
88,81,1020,302,"2022-07-31 02:58:55",2,10
89,70,1018,302,"2022-07-31 02:58:57",3,12
90,89,1017,294,"2022-07-31 03:00:04",0,32
91,88,1020,299,"2022-07-31 03:00:19",0,38
92,96,1023,296,"2022-07-31 03:00:26",0,4
93,81,1020,302,"2022-07-31 03:00:27",2,10
94,70,1018,302,"2022-07-31 03:00:30",3,12
95,28,1016,306,"2022-07-31 03:00:32",3,14
96,88,1021,294,"2022-07-31 03:00:34",2,16
97,81,1021,296,"2022-07-31 03:00:36",1,18
98,91,1018,296,"2022-07-31 03:00:38",1,20
99,76,1021,302,"2022-07-31 03:00:41",0,22
100,81,1020,295,"2022-07-31 03:00:48",2,29
101,73,1020,293,"2022-07-31 03:00:51",3,31
102,92,1018,294,"2022-07-31 03:00:53",2,33
103,88,1020,299,"2022-07-31 03:00:58",0,38
104,77,1021,293,"2022-07-31 03:01:01",0,40
105,93,1020,296,"2022-07-31 03:01:03",1,2
106,96,1023,296,"2022-07-31 03:01:05",0,4
107,66,1018,303,"2022-07-31 03:01:07",4,6
108,56,1016,303,"2022-07-31 03:01:10",4,8
109,76,1021,302,"2022-07-31 03:01:27",0,22
110,78,1020,300,"2022-07-31 03:01:29",0,24
111,81,1021,300,"2022-07-31 03:01:31",2,26
112,80,1021,293,"2022-07-31 03:01:34",1,28
113,84,1021,293,"2022-07-31 03:01:36",2,30
114,89,1017,294,"2022-07-31 03:01:38",0,32
115,77,1020,296,"2022-07-31 03:01:40",1,34
116,79,1020,295,"2022-07-31 03:01:42",1,36
117,88,1020,299,"2022-07-31 03:01:45",0,38
118,77,1021,293,"2022-07-31 03:01:47",0,40
119,93,1020,296,"2022-07-31 03:01:49",1,2
120,96,1023,296,"2022-07-31 03:01:51",0,4
121,66,1018,303,"2022-07-31 03:01:54",4,6
122,56,1016,303,"2022-07-31 03:01:56",4,8
123,81,1020,302,"2022-07-31 03:01:58",2,10
124,70,1018,302,"2022-07-31 03:02:00",3,12
125,28,1016,306,"2022-07-31 03:02:02",3,14
126,88,1021,294,"2022-07-31 03:02:05",2,16
127,81,1021,296,"2022-07-31 03:02:12",1,18
128,96,1023,296,"2022-07-31 03:03:23",0,4
129,66,1018,303,"2022-07-31 03:03:25",4,6
130,56,1016,303,"2022-07-31 03:03:28",4,8
131,81,1020,302,"2022-07-31 03:03:30",2,10
132,70,1018,302,"2022-07-31 03:03:32",3,12
133,28,1016,306,"2022-07-31 03:03:34",3,14
134,88,1021,294,"2022-07-31 03:03:36",2,16
135,81,1021,296,"2022-07-31 03:03:39",1,18
136,91,1018,296,"2022-07-31 03:03:41",1,20
137,76,1021,302,"2022-07-31 03:03:43",0,22
138,78,1020,300,"2022-07-31 03:03:45",0,24
139,81,1021,300,"2022-07-31 03:03:48",2,26
140,80,1021,293,"2022-07-31 03:03:50",1,28
141,84,1021,293,"2022-07-31 03:03:52",2,30
142,89,1017,294,"2022-07-31 03:03:54",0,32
143,88,1020,299,"2022-07-31 03:04:01",0,38
144,77,1021,293,"2022-07-31 03:04:04",0,40
145,93,1020,296,"2022-07-31 03:04:10",1,2
146,68,1019,302,"2022-07-31 03:04:11",4,7
147,85,1019,300,"2022-07-31 03:04:14",3,9
148,43,1013,306,"2022-07-31 03:04:16",2,11
149,53,1014,301,"2022-07-31 03:04:18",4,13
150,81,1021,295,"2022-07-31 03:04:20",0,15
151,64,1021,300,"2022-07-31 03:04:27",1,21
152,73,1020,293,"2022-07-31 03:04:38",3,31
153,92,1018,294,"2022-07-31 03:04:41",2,33
154,72,1020,294,"2022-07-31 03:04:43",2,35
155,88,1022,296,"2022-07-31 03:04:45",0,37
156,89,1021,298,"2022-07-31 03:04:47",1,39
157,86,1021,297,"2022-07-31 03:04:49",1,1
158,90,1018,297,"2022-07-31 03:04:52",1,3
159,38,1016,306,"2022-07-31 03:04:54",6,5
160,81,1020,302,"2022-07-31 03:05:00",2,10
161,70,1018,302,"2022-07-31 03:05:02",3,12
162,28,1016,306,"2022-07-31 03:05:04",3,14
163,88,1021,294,"2022-07-31 03:05:06",2,16
164,81,1021,296,"2022-07-31 03:05:09",1,18
165,91,1018,296,"2022-07-31 03:05:11",1,20
166,76,1021,302,"2022-07-31 03:05:13",0,22
167,78,1020,300,"2022-07-31 03:05:16",0,24
168,81,1021,300,"2022-07-31 03:05:18",2,26
169,80,1021,293,"2022-07-31 03:05:20",1,28
170,92,1018,294,"2022-07-31 03:05:26",2,33
171,72,1020,294,"2022-07-31 03:05:28",2,35
172,88,1022,296,"2022-07-31 03:05:30",0,37
173,88,1021,294,"2022-07-31 03:05:52",2,16
174,81,1021,296,"2022-07-31 03:05:54",1,18
175,91,1018,296,"2022-07-31 03:05:56",1,20
176,71,1021,301,"2022-07-31 03:05:59",5,22
177,78,1021,294,"2022-07-31 03:06:07",1,28
178,90,1018,297,"2022-07-31 03:07:20",2,3
179,40,1016,306,"2022-07-31 03:07:22",8,5
180,69,1019,302,"2022-07-31 03:07:24",4,7
181,86,1019,301,"2022-07-31 03:07:27",3,9
182,44,1013,305,"2022-07-31 03:07:34",1,11
183,82,1025,292,"2022-07-31 03:07:40",0,17
184,78,1023,300,"2022-07-31 03:07:42",4,23
185,76,1021,301,"2022-07-31 03:07:44",7,25
186,73,1021,302,"2022-07-31 03:07:47",4,27
187,82,1020,294,"2022-07-31 03:07:49",2,29
188,73,1020,294,"2022-07-31 03:07:51",3,31
189,92,1018,294,"2022-07-31 03:07:53",1,33
190,72,1020,294,"2022-07-31 03:07:55",2,35
191,88,1022,296,"2022-07-31 03:07:58",0,37
192,90,1022,298,"2022-07-31 03:08:00",1,39
193,86,1021,297,"2022-07-31 03:08:02",1,1
194,90,1018,297,"2022-07-31 03:08:14",2,3
195,45,1017,304,"2022-07-31 03:08:16",4,13
196,82,1021,295,"2022-07-31 03:08:18",0,15
197,82,1025,292,"2022-07-31 03:08:20",0,17
198,88,1020,295,"2022-07-31 03:08:23",0,19
199,64,1021,300,"2022-07-31 03:08:25",1,21
200,78,1023,300,"2022-07-31 03:08:27",4,23
201,76,1021,301,"2022-07-31 03:08:29",7,25
202,73,1021,302,"2022-07-31 03:08:32",4,27
203,82,1020,294,"2022-07-31 03:08:34",2,29
204,70,1018,304,"2022-07-31 03:09:45",3,12
205,28,1016,306,"2022-07-31 03:09:47",3,14
206,88,1021,294,"2022-07-31 03:09:49",2,16
207,82,1021,296,"2022-07-31 03:09:51",0,18
208,91,1018,296,"2022-07-31 03:09:54",1,20
209,71,1021,301,"2022-07-31 03:09:56",5,22
210,77,1020,300,"2022-07-31 03:09:58",3,24
211,82,1022,300,"2022-07-31 03:10:00",2,26
212,78,1021,294,"2022-07-31 03:10:03",1,28
213,84,1021,292,"2022-07-31 03:10:05",2,30
214,89,1017,294,"2022-07-31 03:10:08",2,32
215,77,1020,295,"2022-07-31 03:10:11",1,34
216,78,1021,295,"2022-07-31 03:10:13",0,36
217,86,1021,297,"2022-07-31 03:10:19",1,1
218,66,1018,303,"2022-07-31 03:10:25",3,6
219,54,1016,304,"2022-07-31 03:10:27",5,8
220,81,1020,302,"2022-07-31 03:10:34",1,10
221,88,1021,294,"2022-07-31 03:10:36",2,16
222,82,1021,296,"2022-07-31 03:10:38",0,18
223,91,1018,296,"2022-07-31 03:10:40",1,20
224,71,1021,301,"2022-07-31 03:10:43",5,22
225,77,1020,300,"2022-07-31 03:10:45",3,24
226,82,1022,300,"2022-07-31 03:10:47",2,26
227,89,1017,294,"2022-07-31 03:10:54",2,32
228,88,1022,296,"2022-07-31 03:11:00",0,37
229,90,1018,297,"2022-07-31 03:11:07",2,3
230,45,1017,304,"2022-07-31 03:11:18",4,13
231,88,1020,295,"2022-07-31 03:11:25",0,19
232,64,1021,300,"2022-07-31 03:11:27",1,21
233,78,1023,300,"2022-07-31 03:11:30",4,23
234,76,1021,301,"2022-07-31 03:11:32",7,25
235,73,1021,302,"2022-07-31 03:11:34",4,27
236,82,1020,294,"2022-07-31 03:11:36",2,29
237,73,1020,294,"2022-07-31 03:11:39",3,31
238,92,1018,294,"2022-07-31 03:11:41",1,33
239,72,1020,294,"2022-07-31 03:11:43",2,35
240,88,1022,296,"2022-07-31 03:11:45",0,37
241,90,1022,298,"2022-07-31 03:11:48",1,39
242,86,1021,297,"2022-07-31 03:11:50",1,1
243,90,1018,297,"2022-07-31 03:11:52",2,3
244,40,1016,306,"2022-07-31 03:11:58",8,5
245,81,1020,302,"2022-07-31 03:12:00",1,10
246,70,1018,304,"2022-07-31 03:12:02",3,12
247,28,1016,306,"2022-07-31 03:12:04",3,14
248,88,1021,294,"2022-07-31 03:12:06",2,16
249,64,1021,300,"2022-07-31 03:12:12",1,21
250,73,1021,302,"2022-07-31 03:12:23",4,27
251,89,1017,294,"2022-07-31 03:12:25",2,32
252,88,1020,299,"2022-07-31 03:12:38",0,38
253,40,1016,306,"2022-07-31 03:12:39",8,5
254,81,1020,302,"2022-07-31 03:12:55",1,10
255,64,1021,300,"2022-07-31 03:12:57",1,21
256,78,1023,300,"2022-07-31 03:12:59",4,23
257,76,1021,301,"2022-07-31 03:13:02",7,25
258,73,1021,302,"2022-07-31 03:13:04",4,27
259,82,1020,294,"2022-07-31 03:13:10",2,29
260,77,1020,295,"2022-07-31 03:13:12",1,34
261,78,1021,295,"2022-07-31 03:13:14",0,36
262,88,1020,299,"2022-07-31 03:13:17",0,38
263,79,1021,293,"2022-07-31 03:13:19",1,40
264,93,1023,296,"2022-07-31 03:13:21",0,2
265,96,1022,296,"2022-07-31 03:13:28",0,4
266,81,1020,302,"2022-07-31 03:13:30",1,10
267,70,1018,304,"2022-07-31 03:13:32",3,12
268,28,1016,306,"2022-07-31 03:13:35",3,14
269,88,1021,294,"2022-07-31 03:13:37",2,16
270,82,1021,296,"2022-07-31 03:13:39",0,18
271,77,1020,300,"2022-07-31 03:13:46",3,24
272,84,1021,292,"2022-07-31 03:13:57",2,30
273,78,1021,295,"2022-07-31 03:13:59",0,36
274,44,1013,305,"2022-07-31 03:14:16",1,11
275,45,1017,304,"2022-07-31 03:14:19",4,13
276,82,1021,295,"2022-07-31 03:14:21",0,15
277,82,1025,292,"2022-07-31 03:14:28",0,17
278,78,1023,300,"2022-07-31 03:14:30",4,23
279,76,1021,301,"2022-07-31 03:14:32",7,25
280,73,1021,302,"2022-07-31 03:14:34",4,27
281,82,1020,294,"2022-07-31 03:14:41",2,29
282,72,1020,294,"2022-07-31 03:14:43",2,35
283,88,1022,296,"2022-07-31 03:14:45",0,37
284,90,1022,298,"2022-07-31 03:14:47",1,39
285,86,1021,297,"2022-07-31 03:14:50",1,1
286,90,1018,297,"2022-07-31 03:14:52",2,3
287,40,1016,306,"2022-07-31 03:14:54",8,5
288,69,1019,302,"2022-07-31 03:14:56",4,7
289,86,1019,301,"2022-07-31 03:14:58",3,9
290,44,1013,305,"2022-07-31 03:15:01",1,11
291,45,1017,304,"2022-07-31 03:15:03",4,13
292,82,1021,295,"2022-07-31 03:15:05",0,15
293,91,1018,296,"2022-07-31 03:15:11",1,20
294,76,1021,301,"2022-07-31 03:15:22",7,25
295,73,1020,294,"2022-07-31 03:15:23",3,31
296,88,1020,299,"2022-07-31 03:15:31",0,38
297,96,1022,296,"2022-07-31 03:15:38",0,4
298,45,1017,304,"2022-07-31 03:15:48",4,13
299,82,1021,295,"2022-07-31 03:15:50",0,15
300,82,1025,292,"2022-07-31 03:15:52",0,17
301,88,1020,295,"2022-07-31 03:15:55",0,19
302,64,1021,300,"2022-07-31 03:16:02",1,21
303,73,1021,302,"2022-07-31 03:16:04",4,27
304,82,1020,294,"2022-07-31 03:16:06",2,29
305,73,1020,294,"2022-07-31 03:16:15",3,31
306,88,1020,299,"2022-07-31 03:16:16",0,38
307,90,1018,297,"2022-07-31 03:16:23",2,3
308,40,1016,306,"2022-07-31 03:16:26",8,5
309,44,1013,305,"2022-07-31 03:16:33",1,11
310,45,1017,304,"2022-07-31 03:16:35",4,13
311,82,1021,295,"2022-07-31 03:16:37",0,15
312,82,1025,292,"2022-07-31 03:16:39",0,17
313,88,1020,295,"2022-07-31 03:16:42",0,19
314,64,1021,300,"2022-07-31 03:16:44",1,21
315,73,1021,302,"2022-07-31 03:16:52",4,27
316,81,1020,295,"2022-07-31 03:18:39",2,29
317,73,1020,294,"2022-07-31 03:18:41",3,31
318,92,1018,294,"2022-07-31 03:18:43",1,33
319,72,1020,294,"2022-07-31 03:18:45",2,35
320,88,1022,296,"2022-07-31 03:18:47",0,37
321,89,1022,298,"2022-07-31 03:18:50",1,39
322,86,1021,297,"2022-07-31 03:18:52",1,1
323,83,1021,296,"2022-07-31 03:19:56",0,18
324,92,1018,296,"2022-07-31 03:20:03",1,20
325,54,1016,304,"2022-07-31 03:21:15",5,8
326,81,1020,302,"2022-07-31 03:21:17",1,10
327,83,1021,295,"2022-07-31 03:21:23",0,15
328,82,1025,292,"2022-07-31 03:21:26",0,17
329,88,1020,295,"2022-07-31 03:21:28",0,19
330,64,1021,299,"2022-07-31 03:21:30",1,21
331,79,1023,300,"2022-07-31 03:21:32",4,23
332,76,1021,301,"2022-07-31 03:21:34",7,25
333,73,1021,302,"2022-07-31 03:21:37",4,27
